nombre,temporada,posicion,edad,partidos,goles,asistencias,pases_precisos,rating,etiqueta,goles_por_partido,asist_por_partido,rendimiento,participacion_gol,experiencia,pases_norm,perfil_ofensivo
Carlos Tevez,2018,Attacker,34,25,13,4,72.0,7.8,1,0.52,0.16,5.131578947368421,0.68,28,0.8,1
Carlos Tevez,2019,Attacker,35,20,10,3,70.0,7.5,1,0.5,0.15,3.9473684210526314,0.65,30,0.7777777777777778,1
Dario Benedetto,2018,Attacker,27,30,19,5,68.0,7.9,1,0.6333333333333333,0.16666666666666666,6.236842105263158,0.8,21,0.7555555555555555,1
Dario Benedetto,2019,Attacker,28,28,17,4,67.0,7.7,1,0.6071428571428571,0.14285714285714285,5.673684210526315,0.75,23,0.7444444444444445,1
Fernando Gago,2018,Midfielder,32,18,1,4,88.0,7.6,1,0.05555555555555555,0.2222222222222222,3.5999999999999996,0.2777777777777778,26,0.9777777777777777,1
Fernando Gago,2019,Midfielder,33,10,0,2,87.0,7.4,1,0.0,0.2,1.9473684210526316,0.2,28,0.9666666666666667,1
Wilmar Barrios,2018,Midfielder,24,32,2,3,84.0,7.5,1,0.0625,0.09375,6.315789473684211,0.15625,18,0.9333333333333333,1
Nahitan Nandez,2018,Midfielder,22,35,4,6,79.0,7.8,1,0.11428571428571428,0.17142857142857143,7.184210526315789,0.2857142857142857,16,0.8777777777777778,1
Nahitan Nandez,2019,Midfielder,23,30,3,5,78.0,7.6,1,0.1,0.16666666666666666,6.0,0.26666666666666666,18,0.8666666666666667,1
Sebastian Villa,2019,Attacker,23,28,8,7,74.0,7.7,1,0.2857142857142857,0.25,5.673684210526315,0.5357142857142857,18,0.8222222222222222,1
Sebastian Villa,2020,Attacker,24,22,7,6,73.0,7.5,1,0.3181818181818182,0.2727272727272727,4.342105263157895,0.5909090909090909,20,0.8111111111111111,1
Sebastian Villa,2021,Attacker,25,30,12,9,75.0,7.9,1,0.4,0.3,6.236842105263158,0.7,22,0.8333333333333334,1
