nombre,posicion,partidos,goles,probabilidad,encaja_boca
Miguel Merentiel,Centre-Forward,44,15,0.9998565304733685,1
Marcelo Delgado,Centre-Forward,40,12,0.9998565304733685,1
Guillermo Barros Schelotto,Centre-Forward,33,10,0.9997707667134129,1
Ramón Ábila,Centre-Forward,32,11,0.9997707667134129,1
Guillermo Barros Schelotto,Centre-Forward,30,11,0.9997707667134129,1
Ramón Ábila,Centre-Forward,24,13,0.9996218360351228,1
Martín Palermo,Centre-Forward,46,28,0.999606017126346,1
Andrés Chávez,Centre-Forward,33,10,0.9995901508429037,1
Marcelo Delgado,Centre-Forward,45,18,0.999148316209397,1
Darío Cvitanich,Centre-Forward,40,10,0.999148316209397,1
Rodrigo Palacio,Centre-Forward,44,23,0.999148316209397,1
Carlos Tévez,Centre-Forward,28,11,0.9990906697729731,1
Santiago Silva,Centre-Forward,25,7,0.9989293226026951,1
Guillermo Barros Schelotto,Centre-Forward,28,10,0.9988847006943924,1
Antonio Barijho,Centre-Forward,28,9,0.9987638785266455,1
Rodrigo Palacio,Centre-Forward,31,10,0.9987637819050846,1
Juan Román Riquelme,Attacking Midfield,26,10,0.9981159208123475,1
Darío Benedetto,Centre-Forward,42,19,0.9980538926930231,1
Martín Palermo,Centre-Forward,38,19,0.9980183760500364,1
Juan Román Riquelme,Attacking Midfield,41,13,0.9980012997862291,1
Juan Román Riquelme,Attacking Midfield,26,10,0.9979353049418381,1
Martín Palermo,Centre-Forward,41,22,0.9978351045906588,1
Rodrigo Palacio,Centre-Forward,47,17,0.9978351045906588,1
Mauro Zárate,Centre-Forward,44,11,0.9978351045906588,1
Darío Benedetto,Centre-Forward,28,24,0.9978154007365031,1
Guillermo Barros Schelotto,Centre-Forward,29,15,0.9977902771780187,1
Milton Giménez,Centre-Forward,34,10,0.9977744643891876,1
Marcelo Delgado,Centre-Forward,33,8,0.9977744643891876,1
Martín Palermo,Centre-Forward,26,12,0.9976555520146134,1
Lucas Viatri,Centre-Forward,33,9,0.9975740462001074,1
Rodrigo Palacio,Centre-Forward,27,10,0.997459106426166,1
Nicolás Blandi,Centre-Forward,27,8,0.9972138215184598,1
Martín Palermo,Centre-Forward,38,14,0.9970596484390423,1
Ramón Ábila,Centre-Forward,27,12,0.9967340190782705,1
Miguel Merentiel,Centre-Forward,49,18,0.9967300287412878,1
Walter Gaitán,Attacking Midfield,28,9,0.9966705631223945,1
Nicolás Lodeiro,Attacking Midfield,31,6,0.9966038441838789,1
Martín Palermo,Centre-Forward,48,31,0.9964795153942653,1
Carlos Tévez,Centre-Forward,24,7,0.9958843306786871,1
Carlos Tévez,Centre-Forward,34,14,0.995770073968515,1
Edinson Cavani,Centre-Forward,24,5,0.9956382181433312,1
Sebastián Villa,Left Winger,42,11,0.9954316467171107,1
Martín Palermo,Centre-Forward,36,16,0.9953126284541877,1
Mauro Zárate,Centre-Forward,24,5,0.9949689284245832,1
Miguel Merentiel,Centre-Forward,49,17,0.9949405761966488,1
Carlos Tévez,Centre-Forward,38,6,0.9948275687588736,1
Darío Benedetto,Centre-Forward,26,5,0.9932150946143833,1
Juan Román Riquelme,Attacking Midfield,38,8,0.9928973510298355,1
Emmanuel Gigliotti,Centre-Forward,45,18,0.992522665850408,1
Juan Román Riquelme,Attacking Midfield,35,7,0.9920832679828123,1
Nico Gaitán,Attacking Midfield,33,7,0.9920340482717626,1
Pablo Mouche,Left Winger,53,11,0.991905443179188,1
Lucas Viatri,Centre-Forward,28,7,0.9917728395003471,1
Leandro Gracián,Attacking Midfield,32,6,0.9917054872053704,1
Lucas Viatri,Centre-Forward,21,5,0.9901315377208817,1
Matías Donnet,Attacking Midfield,34,7,0.9897443425830965,1
Juan Román Riquelme,Attacking Midfield,23,7,0.989260203952426,1
Santiago Silva,Centre-Forward,30,12,0.9884328480394821,1
Darío Benedetto,Centre-Forward,17,14,0.9880905544588069,1
Pablo Pérez,Central Midfield,36,8,0.987445369446358,1
Edwin Cardona,Attacking Midfield,25,4,0.986758397358259,1
Edinson Cavani,Centre-Forward,39,20,0.9867368145063444,1
Luciano Figueroa,Centre-Forward,21,8,0.9864517509300232,1
Mauro Boselli,Centre-Forward,25,4,0.9857258500804832,1
Antonio Barijho,Centre-Forward,19,8,0.9857230774425022,1
Guillermo Barros Schelotto,Centre-Forward,27,4,0.9857016822108136,1
Jesús Dátolo,Left Midfield,40,7,0.9855834819634649,1
Carlos Tévez,Centre-Forward,43,18,0.9847090846127421,1
Milton Giménez,Centre-Forward,25,7,0.9843113743653009,1
Eduardo Salvio,Right Winger,36,13,0.9838457895574428,1
Ariel Carreño,Centre-Forward,19,5,0.9834272071261749,1
Edwin Cardona,Attacking Midfield,32,7,0.9828292927832203,1
Luis Vázquez,Centre-Forward,26,7,0.9825346116678242,1
Martín Palermo,Centre-Forward,18,11,0.9821057141685222,1
Juan Román Riquelme,Attacking Midfield,22,7,0.9820407329114893,1
Carlos Tévez,Centre-Forward,42,16,0.981021853622785,1
Darío Benedetto,Centre-Forward,41,6,0.9807183448079235,1
Andrés Chávez,Centre-Forward,22,4,0.9799375068975865,1
Sebastián Villa,Left Winger,39,5,0.9795447716840875,1
Exequiel Zeballos,Right Winger,35,6,0.9794338164787432,1
Jonathan Calleri,Centre-Forward,51,21,0.9791725766986268,1
Andrés Guglielminpietro,Left Midfield,33,11,0.9791599896631246,1
Marcelo Meli,Central Midfield,41,5,0.9772650781744449,1
Nicolás Lodeiro,Attacking Midfield,20,5,0.9759544024769217,1
Javier Villarreal,Right Midfield,29,6,0.9756962438088803,1
Walter Bou,Centre-Forward,28,6,0.9742725396417569,1
Cristian Pavón,Right-Back,43,9,0.9716070664507399,1
Mauro Boselli,Centre-Forward,21,5,0.969843562779557,1
Neri Cardozo,Attacking Midfield,50,10,0.969064401358871,1
Carlos Tévez,Centre-Forward,17,4,0.9655352892866859,1
Kevin Zenón,Left Winger,46,6,0.9652575025861835,1
Neri Cardozo,Attacking Midfield,42,7,0.9627247739513828,1
Neri Cardozo,Attacking Midfield,24,5,0.9608662315223375,1
Juan Sánchez Miño,Left-Back,31,4,0.9601777901117947,1
Sebastián Palacios,Right Winger,23,6,0.9592171710872432,1
Franco Cángele,Second Striker,31,6,0.9558280933009377,1
Sebastián Villa,Left Winger,27,9,0.9556610000007758,1
Cristian Pavón,Right-Back,32,4,0.9554571444551557,1
Cristian Pavón,Right-Back,33,9,0.9534461323491226,1
Cristian Pavón,Right-Back,28,5,0.9521914539663514,1
Daniel Osvaldo,Centre-Forward,16,7,0.951607680998658,1
Walter Gaitán,Attacking Midfield,23,5,0.9508671543352653,1
Juan Román Riquelme,Attacking Midfield,24,3,0.9500379057113983,1
Juan Manuel Martínez,Right Winger,20,7,0.9476278940877136,1
Emmanuel Gigliotti,Centre-Forward,17,5,0.9452029897226703,1
Edwin Cardona,Attacking Midfield,21,3,0.9434365189238687,1
Rodrigo Palacio,Centre-Forward,36,22,0.9433913100274326,1
Lucas Viatri,Centre-Forward,25,5,0.9353287092840229,1
Luis Vázquez,Centre-Forward,20,3,0.9317144569736352,1
Nicolás Blandi,Centre-Forward,23,9,0.9281292941283421,1
Federico Insúa,Attacking Midfield,37,11,0.9237177832811614,1
Fernando Gago,Defensive Midfield,33,4,0.919004000116875,1
Gary Medel,Defensive Midfield,29,7,0.9180815754290761,1
Federico Carrizo,Left Winger,35,3,0.9162017467183329,1
Walter Bou,Centre-Forward,19,4,0.904117906298251,1
Luca Langoni,Right Winger,22,7,0.8999045408942841,1
Cristian Pavón,Right-Back,15,7,0.8966763088786588,1
Federico Carrizo,Left Winger,16,3,0.8903031091472764,1
Bruno Marioni,Left Winger,18,3,0.8877178513752527,1
Walter Erviti,Central Midfield,47,5,0.8775336340917405,1
IarleyIarley,Centre-Forward,34,5,0.8765796595654528,1
Nico Gaitán,Attacking Midfield,40,5,0.8673049514658598,1
Cristian Chávez,Attacking Midfield,18,3,0.8612158550567492,1
Federico Insúa,Attacking Midfield,30,3,0.8575540915326308,1
Matías Donnet,Attacking Midfield,31,5,0.8540113553667424,1
Pablo Pérez,Central Midfield,25,3,0.8498379419498039,1
Neri Cardozo,Attacking Midfield,36,3,0.8460911676925178,1
Juan Manuel Martínez,Right Winger,37,3,0.8432696487403812,1
Ezequiel González,Attacking Midfield,26,4,0.8160445443386437,1
Pablo Ledesma,Central Midfield,38,6,0.8149752977536389,1
Óscar RomeroÓ. Romero,Attacking Midfield,46,2,0.8116900611207543,1
Cristian Medina,Central Midfield,49,5,0.8098003221642708,1
Rolando Schiavi,Centre-Back,42,6,0.8086676482408022,1
Luis Advíncula,Right-Back,40,4,0.8001741191805859,1
Diego Cagna,Right Midfield,40,7,0.786739572945314,1
Fabián Vargas,Central Midfield,38,2,0.7861666697635638,1
Frank Fabra,Left-Back,48,3,0.7846175150953719,1
Omar Pérez,Attacking Midfield,29,6,0.7844543561999386,1
Óscar RomeroÓ. Romero,Attacking Midfield,19,2,0.7825026620000135,1
Martín Payero,Central Midfield,15,4,0.7823698575272076,1
Pablo Mouche,Left Winger,31,2,0.7601427635155501,1
Pablo Ledesma,Central Midfield,48,2,0.753856699260091,1
BaianoBaiano,Right-Back,15,2,0.7462285676710972,1
Sebastián Battaglia,Defensive Midfield,10,3,0.7384281240161988,1
Frank Fabra,Left-Back,14,2,0.7381518185651812,1
Juan Román Riquelme,Attacking Midfield,13,4,0.7277714620385575,1
Sebastián Villa,Left Winger,32,3,0.7134596263500186,1
Nahitan Nández,Right Midfield,38,4,0.6852524218909088,1
